player,player_url,team,scorito_position,raw_position,group_goals,group_goal_matches,team_completed_group_goals,player_goal_share,carryover_boost,projected_knockout_matches,path_team_xg,avg_path_ease_xg,avg_path_elo_diff,projected_opponent_path,projected_last_round,expected_scorito_points,expected_knockout_goals,top5_scorito_probability,top5_raw_goal_probability,recommended_rank,selection_reason
Mikel Oyarzabal,https://en.wikipedia.org/wiki/Mikel_Oyarzabal,Spain,Aanvaller,Forward,1,1,4.0,0.26,0.8774340936287486,5,7.816,1.5632,79.01599999999999,Algeria -> Portugal -> United States -> France -> Argentina,Final,58.15015458969431,1.783086467708598,0.1089,0.1312,11,"1 group goals, Aanvaller, 5 projected knockout matches, 7.8 team xG path"
Matheus Cunha,https://en.wikipedia.org/wiki/Matheus_Cunha,Brazil,Aanvaller,Forward attacking midfielder winger,1,1,4.0,0.26,0.8774340936287486,5,7.436,1.4871999999999999,46.316,Japan -> Ivory Coast -> England -> Argentina -> France,Match for third place,55.7976484925844,1.6963959792580774,0.1088,0.1807,12,"1 group goals, Aanvaller, 5 projected knockout matches, 7.4 team xG path"
Jaminton Campaz,https://en.wikipedia.org/wiki/Jaminton_Campaz,Colombia,Middenvelder,Attacking midfielder,1,1,4.0,0.22333333333333336,0.8774340936287486,3,4.444,1.4813333333333334,41.77,Australia -> Switzerland -> Argentina,Quarterfinals,45.5631168350437,0.8708474883659088,0.10435,0.0492,13,"1 group goals, Middenvelder, 3 projected knockout matches, 4.4 team xG path"
Nuno Mendes,"https://en.wikipedia.org/wiki/Nuno_Mendes_(footballer,_born_2002)",Portugal,Keeper / Verdediger,Left-back,1,1,6.0,0.14250000000000002,0.8774340936287486,2,2.716,1.358,-14.675000000000004,Croatia -> Spain,Round of 16,32.60095845668492,0.3395933172571346,0.0678,0.00215,14,"1 group goals, Keeper / Verdediger, 2 projected knockout matches, 2.7 team xG path"
Nico Schlotterbeck,https://en.wikipedia.org/wiki/Nico_Schlotterbeck,Germany,Keeper / Verdediger,Centre-back,1,1,9.0,0.10363636363636365,0.8774340936287486,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,30.580039489561464,0.3185420780162652,0.0663,0.00155,15,"1 group goals, Keeper / Verdediger, 2 projected knockout matches, 3.5 team xG path"
Nathaniel Brown,https://en.wikipedia.org/wiki/Nathaniel_Brown_(footballer),Germany,Keeper / Verdediger,Left-back,1,1,9.0,0.10363636363636365,0.8774340936287486,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,30.580039489561464,0.3185420780162652,0.0601,0.00135,16,"1 group goals, Keeper / Verdediger, 2 projected knockout matches, 3.5 team xG path"
Ramin Rezaeian,https://en.wikipedia.org/wiki/Ramin_Rezaeian,Iran,Keeper / Verdediger,Right back winger,1,1,2.0,0.28500000000000003,0.8774340936287486,1,1.147,1.147,-117.72,France,Round of 32,27.535566531529902,0.2868288180367698,0.05485,0.0016,17,"1 group goals, Keeper / Verdediger, 1 projected knockout matches, 1.1 team xG path"
Ousmane Dembélé,https://en.wikipedia.org/wiki/Ousmane_Demb%C3%A9l%C3%A9,France,Aanvaller,Forward right winger,1,1,6.0,0.195,0.8774340936287486,5,7.186,1.4371999999999998,26.95,Iran -> Germany -> Netherlands -> Spain -> Brazil,Match for third place,40.68475876128658,1.2295220723791564,0.054,0.1027,18,"1 group goals, Aanvaller, 5 projected knockout matches, 7.2 team xG path"
Bradley Barcola,https://en.wikipedia.org/wiki/Bradley_Barcola,France,Aanvaller,Forward [ 1 ],1,1,6.0,0.195,0.8774340936287486,5,7.186,1.4371999999999998,26.95,Iran -> Germany -> Netherlands -> Spain -> Brazil,Match for third place,40.68475876128658,1.2295220723791564,0.05165,0.09865,19,"1 group goals, Aanvaller, 5 projected knockout matches, 7.2 team xG path"
Franck Kessié,https://en.wikipedia.org/wiki/Franck_Kessi%C3%A9,Ivory Coast,Middenvelder,Central midfielder,1,1,2.0,0.335,0.8774340936287486,2,2.3609999999999998,1.1804999999999999,-104.86500000000001,Norway -> Brazil,Round of 16,33.31168007252421,0.6939933348442543,0.0443,0.0159,20,"1 group goals, Middenvelder, 2 projected knockout matches, 2.4 team xG path"
Daichi Kamada,https://en.wikipedia.org/wiki/Daichi_Kamada,Japan,Middenvelder,Central midfielder,2,2,6.0,0.2925,1.640689585643714,1,1.317,1.317,-28.21,Brazil,Round of 32,33.37121271821756,0.6952335982961992,0.04325,0.0159,21,"2 group goals, Middenvelder, 1 projected knockout matches, 1.3 team xG path"
Hwang In-beom,https://en.wikipedia.org/wiki/Hwang_In-beom,South Korea,Middenvelder,Midfielder,1,1,2.0,0.335,0.8774340936287486,2,2.496,1.248,-66.565,Canada -> Netherlands,Round of 16,35.216414002973494,0.7336752917286145,0.03505,0.0123,22,"1 group goals, Middenvelder, 2 projected knockout matches, 2.5 team xG path"
Leo Østigård,https://en.wikipedia.org/wiki/Leo_%C3%98stig%C3%A5rd,Norway,Keeper / Verdediger,Centre-back [ 3 ],1,1,7.0,0.12666666666666668,0.8774340936287486,1,1.413,1.413,17.71,Ivory Coast,Round of 32,15.07614279145665,0.15704315407767344,0.0309,0.0003,23,"1 group goals, Keeper / Verdediger, 1 projected knockout matches, 1.4 team xG path"
Marcus Holmgren Pedersen,https://en.wikipedia.org/wiki/Marcus_Holmgren_Pedersen,Norway,Keeper / Verdediger,Right-back,1,1,7.0,0.12666666666666668,0.8774340936287486,1,1.413,1.413,17.71,Ivory Coast,Round of 32,15.07614279145665,0.15704315407767344,0.0303,0.0002,24,"1 group goals, Keeper / Verdediger, 1 projected knockout matches, 1.4 team xG path"
Deniz Undav,https://en.wikipedia.org/wiki/Deniz_Undav,Germany,Aanvaller,Forward,2,2,9.0,0.23272727272727273,1.640689585643714,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,35.311630040125024,1.4713179183385425,0.02155,0.14615,25,"2 group goals, Aanvaller, 2 projected knockout matches, 3.5 team xG path"
Ismael Saibari,https://en.wikipedia.org/wiki/Ismael_Saibari,Morocco,Aanvaller,Attacking midfielder forward,2,2,2.0,0.64,1.640689585643714,1,1.257,1.257,-58.4,Netherlands,Round of 32,34.8454116874685,1.4518921536445206,0.0175,0.10975,26,"2 group goals, Aanvaller, 1 projected knockout matches, 1.3 team xG path"
Granit Xhaka,https://en.wikipedia.org/wiki/Granit_Xhaka,Switzerland,Middenvelder,Defensive midfielder,1,1,5.0,0.19142857142857145,0.8774340936287486,2,2.784,1.392,1.9949999999999974,Ecuador -> Colombia,Round of 16,22.4456265073897,0.46761721890395214,0.0124,0.004,27,"1 group goals, Middenvelder, 2 projected knockout matches, 2.8 team xG path"
Johan Manzambi,https://en.wikipedia.org/wiki/Johan_Manzambi,Switzerland,Middenvelder,Midfielder,1,1,5.0,0.19142857142857145,0.8774340936287486,2,2.784,1.392,1.9949999999999974,Ecuador -> Colombia,Round of 16,22.4456265073897,0.46761721890395214,0.01235,0.0043,28,"1 group goals, Middenvelder, 2 projected knockout matches, 2.8 team xG path"
Harry Kane,https://en.wikipedia.org/wiki/Harry_Kane,England,Aanvaller,Striker,1,1,4.0,0.26,0.8774340936287486,3,4.779,1.593,86.17333333333333,DR Congo -> Mexico -> Brazil,Quarterfinals,28.57135993037677,1.0902469586974655,0.0123,0.0803,29,"1 group goals, Aanvaller, 3 projected knockout matches, 4.8 team xG path"
João Neves,https://en.wikipedia.org/wiki/Jo%C3%A3o_Neves,Portugal,Middenvelder,Midfielder,1,1,6.0,0.1675,0.8774340936287486,2,2.716,1.358,-14.675000000000004,Croatia -> Spain,Round of 16,19.160212426297278,0.3991710922145266,0.01105,0.0035,30,"1 group goals, Middenvelder, 2 projected knockout matches, 2.7 team xG path"
Marcus Rashford,https://en.wikipedia.org/wiki/Marcus_Rashford,England,Aanvaller,Forward,1,1,4.0,0.26,0.8774340936287486,3,4.779,1.593,86.17333333333333,DR Congo -> Mexico -> Brazil,Quarterfinals,28.57135993037677,1.0902469586974655,0.01015,0.0768,31,"1 group goals, Aanvaller, 3 projected knockout matches, 4.8 team xG path"
Jamal Musiala,https://en.wikipedia.org/wiki/Jamal_Musiala,Germany,Middenvelder,Attacking midfielder,1,1,9.0,0.12181818181818183,0.8774340936287486,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,17.972479349128225,0.37442665310683804,0.0101,0.00325,32,"1 group goals, Middenvelder, 2 projected knockout matches, 3.5 team xG path"
Connor Metcalfe,https://en.wikipedia.org/wiki/Connor_Metcalfe,Australia,Middenvelder,Central midfielder,1,1,2.0,0.335,0.8774340936287486,1,1.132,1.132,-126.65,Colombia,Round of 32,15.971546735322914,0.33274055698589405,0.0098,0.0035,33,"1 group goals, Middenvelder, 1 projected knockout matches, 1.1 team xG path"
Martin Baturina,https://en.wikipedia.org/wiki/Martin_Baturina,Croatia,Middenvelder,Attacking midfielder,1,1,3.0,0.268,0.8774340936287486,1,1.219,1.219,-78.46,Portugal,Round of 32,13.759233547956633,0.28665069891576317,0.00905,0.00345,34,"1 group goals, Middenvelder, 1 projected knockout matches, 1.2 team xG path"
Romano Schmid,https://en.wikipedia.org/wiki/Romano_Schmid,Austria,Middenvelder,Attacking midfielder,1,1,3.0,0.268,0.8774340936287486,1,1.246,1.246,-64.06,Egypt,Round of 32,14.063990976828517,0.2929998120172608,0.0082,0.00295,35,"1 group goals, Middenvelder, 1 projected knockout matches, 1.2 team xG path"
Felix Nmecha,https://en.wikipedia.org/wiki/Felix_Nmecha,Germany,Middenvelder,Midfielder,1,1,9.0,0.12181818181818183,0.8774340936287486,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,17.972479349128225,0.37442665310683804,0.00815,0.0027,36,"1 group goals, Middenvelder, 2 projected knockout matches, 3.5 team xG path"
Maurício,"https://en.wikipedia.org/wiki/Maur%C3%ADcio_(footballer,_born_2001)",Paraguay,Middenvelder,Attacking midfielder,1,1,2.0,0.335,0.8774340936287486,1,1.193,1.193,-92.39,Belgium,Round of 32,16.83220428908148,0.35067092268919753,0.00765,0.00195,37,"1 group goals, Middenvelder, 1 projected knockout matches, 1.2 team xG path"
Luis Díaz,"https://en.wikipedia.org/wiki/Luis_D%C3%ADaz_(footballer,_born_1997)",Colombia,Aanvaller,Left winger left midfielder [ 2 ],1,1,4.0,0.26,0.8774340936287486,3,4.444,1.4813333333333334,41.77,Australia -> Switzerland -> Argentina,Quarterfinals,26.521814277114988,1.0138224491424013,0.0075,0.06205,38,"1 group goals, Aanvaller, 3 projected knockout matches, 4.4 team xG path"
Matías Galarza,https://en.wikipedia.org/wiki/Mat%C3%ADas_Galarza_(Paraguayan_footballer),Paraguay,Middenvelder,Midfielder,1,1,2.0,0.335,0.8774340936287486,1,1.193,1.193,-92.39,Belgium,Round of 32,16.83220428908148,0.35067092268919753,0.00725,0.00245,39,"1 group goals, Middenvelder, 1 projected knockout matches, 1.2 team xG path"
Kevin Pina,https://en.wikipedia.org/wiki/Kevin_Pina_(footballer),Cape Verde,Middenvelder,Defensive midfielder,1,1,2.0,0.335,0.8774340936287486,1,0.903,0.903,-273.5,Argentina,Round of 32,12.740553623671902,0.2654282004931646,0.00605,0.00315,40,"1 group goals, Middenvelder, 1 projected knockout matches, 0.9 team xG path"
Nathan Saliba,https://en.wikipedia.org/wiki/Nathan_Saliba,Canada,Middenvelder,Midfielder,1,1,7.0,0.1488888888888889,0.8774340936287486,1,1.368,1.368,-3.52,South Korea,Round of 32,8.57835725713457,0.17871577619030354,0.0031,0.00135,41,"1 group goals, Middenvelder, 1 projected knockout matches, 1.4 team xG path"
Giovanni Reyna,https://en.wikipedia.org/wiki/Giovanni_Reyna,United States,Aanvaller,Attacking midfielder winger,1,1,6.0,0.195,0.8774340936287486,3,4.257,1.4190000000000003,15.653333333333336,Senegal -> Egypt -> Spain,Quarterfinals,19.116621500525802,0.7283712026326286,0.00285,0.0127,42,"1 group goals, Aanvaller, 3 projected knockout matches, 4.3 team xG path"
Brian Brobbey,https://en.wikipedia.org/wiki/Brian_Brobbey,Netherlands,Aanvaller,Striker,1,1,7.0,0.17333333333333334,0.8774340936287486,3,4.527,1.5090000000000001,57.22666666666667,Morocco -> South Korea -> France,Quarterfinals,18.137475246763607,0.6885049845886064,0.0024,0.016,43,"1 group goals, Aanvaller, 3 projected knockout matches, 4.5 team xG path"
Folarin Balogun,https://en.wikipedia.org/wiki/Folarin_Balogun,United States,Aanvaller,Striker,1,1,6.0,0.195,0.8774340936287486,3,4.257,1.4190000000000003,15.653333333333336,Senegal -> Egypt -> Spain,Quarterfinals,19.116621500525802,0.7283712026326286,0.0023,0.01205,44,"1 group goals, Aanvaller, 3 projected knockout matches, 4.3 team xG path"
Cody Gakpo,https://en.wikipedia.org/wiki/Cody_Gakpo,Netherlands,Aanvaller,Left winger forward [ 2 ],1,1,7.0,0.17333333333333334,0.8774340936287486,3,4.527,1.5090000000000001,57.22666666666667,Morocco -> South Korea -> France,Quarterfinals,18.137475246763607,0.6885049845886064,0.0023,0.01475,45,"1 group goals, Aanvaller, 3 projected knockout matches, 4.5 team xG path"
Amad Diallo,https://en.wikipedia.org/wiki/Amad_Diallo,Ivory Coast,Aanvaller,Winger attacking midfielder,1,1,2.0,0.39,0.8774340936287486,2,2.3609999999999998,1.1804999999999999,-104.86500000000001,Norway -> Brazil,Round of 16,19.390380937737973,0.8079325390724155,0.00185,0.02165,46,"1 group goals, Aanvaller, 2 projected knockout matches, 2.4 team xG path"
Julián Quiñones,https://en.wikipedia.org/wiki/Juli%C3%A1n_Qui%C3%B1ones,Mexico,Aanvaller,Forward winger,1,1,3.0,0.312,0.8774340936287486,2,3.04,1.52,56.45,Sweden -> England,Round of 16,19.973488538999888,0.8322286891249955,0.0017,0.0249,47,"1 group goals, Aanvaller, 2 projected knockout matches, 3.0 team xG path"
Raúl Jiménez,https://en.wikipedia.org/wiki/Ra%C3%BAl_Jim%C3%A9nez,Mexico,Aanvaller,Striker,1,1,3.0,0.312,0.8774340936287486,2,3.04,1.52,56.45,Sweden -> England,Round of 16,19.973488538999888,0.8322286891249955,0.0016,0.0249,48,"1 group goals, Aanvaller, 2 projected knockout matches, 3.0 team xG path"
Cyle Larin,https://en.wikipedia.org/wiki/Cyle_Larin,Canada,Aanvaller,Forward,2,2,7.0,0.28444444444444444,1.640689585643714,1,1.368,1.368,-3.52,South Korea,Round of 32,16.85442347333401,0.7022676447222503,0.00155,0.03425,49,"2 group goals, Aanvaller, 1 projected knockout matches, 1.4 team xG path"
Oh Hyeon-gyu,https://en.wikipedia.org/wiki/Oh_Hyeon-gyu,South Korea,Aanvaller,Forward,1,1,2.0,0.39,0.8774340936287486,2,2.496,1.248,-66.565,Canada -> Netherlands,Round of 16,20.499106658447257,0.8541294441019691,0.0015,0.01835,50,"1 group goals, Aanvaller, 2 projected knockout matches, 2.5 team xG path"
Erling Haaland,https://en.wikipedia.org/wiki/Erling_Haaland,Norway,Aanvaller,Striker,2,2,7.0,0.28444444444444444,1.640689585643714,1,1.413,1.413,17.71,Ivory Coast,Round of 32,17.40884529811473,0.7253685540881137,0.0013,0.01575,51,"2 group goals, Aanvaller, 1 projected knockout matches, 1.4 team xG path"
Mohamed Salah,https://en.wikipedia.org/wiki/Mohamed_Salah,Egypt,Aanvaller,Right winger,1,1,4.0,0.26,0.8774340936287486,2,2.816,1.408,13.450000000000003,Austria -> United States,Round of 16,15.41813150378939,0.6424221459912245,0.0013,0.02255,52,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Mostafa Ziko,https://en.wikipedia.org/wiki/Mostafa_Ziko,Egypt,Aanvaller,Left winger,1,1,4.0,0.26,0.8774340936287486,2,2.816,1.408,13.450000000000003,Austria -> United States,Round of 16,15.41813150378939,0.6424221459912245,0.0013,0.023,53,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Emam Ashour,https://en.wikipedia.org/wiki/Emam_Ashour,Egypt,Aanvaller,Midfielder winger,1,1,4.0,0.26,0.8774340936287486,2,2.816,1.408,13.450000000000003,Austria -> United States,Round of 16,15.41813150378939,0.6424221459912245,0.00095,0.0235,54,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Trézéguet,https://en.wikipedia.org/wiki/Tr%C3%A9z%C3%A9guet_(Egyptian_footballer),Egypt,Aanvaller,Left winger,1,1,4.0,0.26,0.8774340936287486,2,2.816,1.408,13.450000000000003,Austria -> United States,Round of 16,15.41813150378939,0.6424221459912245,0.0009,0.02345,55,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Yasin Ayari,https://en.wikipedia.org/wiki/Yasin_Ayari,Sweden,Middenvelder,Midfielder,1,1,6.0,0.1675,0.8774340936287486,1,1.069,1.069,-163.44,Mexico,Round of 32,7.541335450556623,0.15711115521992966,0.00075,0.0002,56,"1 group goals, Middenvelder, 1 projected knockout matches, 1.1 team xG path"
Mattias Svanberg,https://en.wikipedia.org/wiki/Mattias_Svanberg,Sweden,Middenvelder,Midfielder,1,1,6.0,0.1675,0.8774340936287486,1,1.069,1.069,-163.44,Mexico,Round of 32,7.541335450556623,0.15711115521992966,0.00065,0.0001,57,"1 group goals, Middenvelder, 1 projected knockout matches, 1.1 team xG path"
Yoane Wissa,https://en.wikipedia.org/wiki/Yoane_Wissa,DR Congo,Aanvaller,Forward left winger,1,1,1.0,0.52,0.8774340936287486,1,0.957,0.957,-235.52,England,Round of 32,10.47951125648185,0.4366463023534104,0.00035,0.00855,58,"1 group goals, Aanvaller, 1 projected knockout matches, 1.0 team xG path"
Breel Embolo,https://en.wikipedia.org/wiki/Breel_Embolo,Switzerland,Aanvaller,Forward,1,1,5.0,0.22285714285714286,0.8774340936287486,2,2.784,1.392,1.9949999999999974,Ecuador -> Colombia,Round of 16,13.065364683405946,0.5443901951419143,0.0002,0.00575,59,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Kai Havertz,https://en.wikipedia.org/wiki/Kai_Havertz,Germany,Aanvaller,Forward attacking midfielder [ 2 ],1,1,9.0,0.14181818181818182,0.8774340936287486,2,3.503,1.7515,138.07,Qatar -> France,Round of 16,10.461592456955234,0.4358996857064681,0.0002,0.0039,60,"1 group goals, Aanvaller, 2 projected knockout matches, 3.5 team xG path"
Ante Budimir,https://en.wikipedia.org/wiki/Ante_Budimir,Croatia,Aanvaller,Striker,1,1,3.0,0.312,0.8774340936287486,1,1.219,1.219,-78.46,Portugal,Round of 32,8.009106095079233,0.3337127539616347,0.0002,0.0055,61,"1 group goals, Aanvaller, 1 projected knockout matches, 1.2 team xG path"
Rubén Vargas,https://en.wikipedia.org/wiki/Rub%C3%A9n_Vargas,Switzerland,Aanvaller,Winger attacking midfielder,1,1,5.0,0.22285714285714286,0.8774340936287486,2,2.784,1.392,1.9949999999999974,Ecuador -> Colombia,Round of 16,13.065364683405946,0.5443901951419143,0.00015,0.0057,62,"1 group goals, Aanvaller, 2 projected knockout matches, 2.8 team xG path"
Amine Gouiri,https://en.wikipedia.org/wiki/Amine_Gouiri,Algeria,Aanvaller,Striker left winger,1,1,2.0,0.39,0.8774340936287486,1,1.015,1.015,-197.27,Spain,Round of 32,8.335974863110563,0.34733228596294013,0.00015,0.0047,63,"1 group goals, Aanvaller, 1 projected knockout matches, 1.0 team xG path"
Cristiano Ronaldo,https://en.wikipedia.org/wiki/Cristiano_Ronaldo,Portugal,Aanvaller,Forward,1,1,6.0,0.195,0.8774340936287486,2,2.716,1.358,-14.675000000000004,Croatia -> Spain,Round of 16,11.152959472023788,0.4647066446676579,0.0001,0.0045,64,"1 group goals, Aanvaller, 2 projected knockout matches, 2.7 team xG path"
Mohammad Mohebi,https://en.wikipedia.org/wiki/Mohammad_Mohebi,Iran,Aanvaller,Midfielder forward,1,1,2.0,0.39,0.8774340936287486,1,1.147,1.147,-117.72,France,Round of 32,9.420062234470755,0.3925025931029481,0.0001,0.003,65,"1 group goals, Aanvaller, 1 projected knockout matches, 1.1 team xG path"
Nadhir Benbouali,https://en.wikipedia.org/wiki/Nadhir_Benbouali,Algeria,Aanvaller,Forward,1,1,2.0,0.39,0.8774340936287486,1,1.015,1.015,-197.27,Spain,Round of 32,8.335974863110563,0.34733228596294013,0.0001,0.00455,66,"1 group goals, Aanvaller, 1 projected knockout matches, 1.0 team xG path"
Rafael Leão,https://en.wikipedia.org/wiki/Rafael_Le%C3%A3o,Portugal,Aanvaller,Left winger forward,1,1,6.0,0.195,0.8774340936287486,2,2.716,1.358,-14.675000000000004,Croatia -> Spain,Round of 16,11.152959472023788,0.4647066446676579,5e-05,0.0048,67,"1 group goals, Aanvaller, 2 projected knockout matches, 2.7 team xG path"
Marko Arnautović,https://en.wikipedia.org/wiki/Marko_Arnautovi%C4%87,Austria,Aanvaller,Striker,1,1,3.0,0.312,0.8774340936287486,1,1.246,1.246,-64.06,Egypt,Round of 32,8.186502210392717,0.34110425876636324,5e-05,0.0043,68,"1 group goals, Aanvaller, 1 projected knockout matches, 1.2 team xG path"
Ibrahim Mbaye,https://en.wikipedia.org/wiki/Ibrahim_Mbaye,Senegal,Aanvaller,Forward,1,1,3.0,0.312,0.8774340936287486,1,1.177,1.177,-101.04,United States,Round of 32,7.733156582369364,0.32221485759872354,5e-05,0.0018,69,"1 group goals, Aanvaller, 1 projected knockout matches, 1.2 team xG path"
Hélio Varela,https://en.wikipedia.org/wiki/H%C3%A9lio_Varela,Cape Verde,Aanvaller,Winger,1,1,2.0,0.39,0.8774340936287486,1,0.903,0.903,-273.5,Argentina,Round of 32,7.416143154077675,0.30900596475323644,5e-05,0.00565,70,"1 group goals, Aanvaller, 1 projected knockout matches, 0.9 team xG path"
Ayase Ueda,https://en.wikipedia.org/wiki/Ayase_Ueda,Japan,Aanvaller,Striker,1,1,6.0,0.195,0.8774340936287486,1,1.317,1.317,-28.21,Brazil,Round of 32,5.408117682126409,0.22533823675526707,5e-05,0.00075,71,"1 group goals, Aanvaller, 1 projected knockout matches, 1.3 team xG path"
Jonathan David,https://en.wikipedia.org/wiki/Jonathan_David,Canada,Aanvaller,Forward,1,1,7.0,0.17333333333333334,0.8774340936287486,1,1.368,1.368,-3.52,South Korea,Round of 32,4.993372134749974,0.2080571722812489,5e-05,0.002,72,"1 group goals, Aanvaller, 1 projected knockout matches, 1.4 team xG path"
Nestory Irankunda,https://en.wikipedia.org/wiki/Nestory_Irankunda,Australia,Aanvaller,Winger,1,1,2.0,0.39,0.8774340936287486,1,1.132,1.132,-126.65,Colombia,Round of 32,9.296870487725277,0.3873696036552199,0.0,0.00475,73,"1 group goals, Aanvaller, 1 projected knockout matches, 1.1 team xG path"
Petar Musa,https://en.wikipedia.org/wiki/Petar_Musa,Croatia,Aanvaller,Striker,1,1,3.0,0.312,0.8774340936287486,1,1.219,1.219,-78.46,Portugal,Round of 32,8.009106095079233,0.3337127539616347,0.0,0.0057,74,"1 group goals, Aanvaller, 1 projected knockout matches, 1.2 team xG path"
Ismaïla Sarr,https://en.wikipedia.org/wiki/Isma%C3%AFla_Sarr,Senegal,Aanvaller,Forward winger,1,1,3.0,0.312,0.8774340936287486,1,1.177,1.177,-101.04,United States,Round of 32,7.733156582369364,0.32221485759872354,0.0,0.0019,75,"1 group goals, Aanvaller, 1 projected knockout matches, 1.2 team xG path"
Junya Itō,https://en.wikipedia.org/wiki/Junya_It%C5%8D,Japan,Aanvaller,Winger forward,1,1,6.0,0.195,0.8774340936287486,1,1.317,1.317,-28.21,Brazil,Round of 32,5.408117682126409,0.22533823675526707,0.0,0.0007,76,"1 group goals, Aanvaller, 1 projected knockout matches, 1.3 team xG path"
